[0.229s] Invoking command in '/home/alberto/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/xarm_sdk:/home/alberto/ros2_ws/install/xarm_description:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/mycobot_system_tests:/home/alberto/ros2_ws/install/mycobot_gazebo:/home/alberto/ros2_ws/install/mycobot_description:/home/alberto/ros2_ws/install/mycobot_bringup:/home/alberto/ros2_ws/install/my_robot_conroller:/home/alberto/ros2_ws/install/mbot_demo:/opt/ros/humble /usr/bin/cmake /home/alberto/ros2_ws/src/mycobot_ros2/mycobot_description -DCMAKE_INSTALL_PREFIX=/home/alberto/ros2_ws/install/mycobot_description
[0.601s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.601s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.601s] -- Found urdf_tutorial: 1.1.0 (/opt/ros/humble/share/urdf_tutorial/cmake)
[0.601s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.601s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.601s] -- Added test 'lint_cmake' to check CMake code style
[0.601s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.601s] -- Added test 'xmllint' to check XML markup files
[0.601s] -- Configuring done
[0.601s] -- Generating done
[0.601s] -- Build files have been written to: /home/alberto/ros2_ws/build/mycobot_description
[0.620s] Invoked command in '/home/alberto/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/xarm_sdk:/home/alberto/ros2_ws/install/xarm_description:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/mycobot_system_tests:/home/alberto/ros2_ws/install/mycobot_gazebo:/home/alberto/ros2_ws/install/mycobot_description:/home/alberto/ros2_ws/install/mycobot_bringup:/home/alberto/ros2_ws/install/my_robot_conroller:/home/alberto/ros2_ws/install/mbot_demo:/opt/ros/humble /usr/bin/cmake /home/alberto/ros2_ws/src/mycobot_ros2/mycobot_description -DCMAKE_INSTALL_PREFIX=/home/alberto/ros2_ws/install/mycobot_description
[0.622s] Invoking command in '/home/alberto/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/xarm_sdk:/home/alberto/ros2_ws/install/xarm_description:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/mycobot_system_tests:/home/alberto/ros2_ws/install/mycobot_gazebo:/home/alberto/ros2_ws/install/mycobot_description:/home/alberto/ros2_ws/install/mycobot_bringup:/home/alberto/ros2_ws/install/my_robot_conroller:/home/alberto/ros2_ws/install/mbot_demo:/opt/ros/humble /usr/bin/cmake --build /home/alberto/ros2_ws/build/mycobot_description -- -j16 -l16
[0.679s] Invoked command in '/home/alberto/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/xarm_sdk:/home/alberto/ros2_ws/install/xarm_description:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/mycobot_system_tests:/home/alberto/ros2_ws/install/mycobot_gazebo:/home/alberto/ros2_ws/install/mycobot_description:/home/alberto/ros2_ws/install/mycobot_bringup:/home/alberto/ros2_ws/install/my_robot_conroller:/home/alberto/ros2_ws/install/mbot_demo:/opt/ros/humble /usr/bin/cmake --build /home/alberto/ros2_ws/build/mycobot_description -- -j16 -l16
[0.684s] Invoking command in '/home/alberto/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/xarm_sdk:/home/alberto/ros2_ws/install/xarm_description:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/mycobot_system_tests:/home/alberto/ros2_ws/install/mycobot_gazebo:/home/alberto/ros2_ws/install/mycobot_description:/home/alberto/ros2_ws/install/mycobot_bringup:/home/alberto/ros2_ws/install/my_robot_conroller:/home/alberto/ros2_ws/install/mbot_demo:/opt/ros/humble /usr/bin/cmake --install /home/alberto/ros2_ws/build/mycobot_description
[0.764s] -- Install configuration: ""
[0.767s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot280_rviz.png
[0.767s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/robots/mycobot_280.urdf.xacro
[0.767s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/sensors/intel_rgbd_cam_d435.urdf.xacro
[0.767s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/rviz/mycobot_280_description.rviz
[0.767s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_description/share/ament_index/resource_index/package_run_dependencies/mycobot_description
[0.767s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_description/share/ament_index/resource_index/parent_prefix_path/mycobot_description
[0.767s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.sh
[0.767s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.dsv
[0.768s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.sh
[0.768s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.dsv
[0.768s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.bash
[0.768s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.sh
[0.768s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.zsh
[0.768s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.dsv
[0.768s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/package.dsv
[0.768s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_description/share/ament_index/resource_index/packages/mycobot_description
[0.768s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig.cmake
[0.768s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig-version.cmake
[0.769s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/mycobot_description/share/mycobot_description/package.xml
[0.818s] Invoked command in '/home/alberto/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/xarm_sdk:/home/alberto/ros2_ws/install/xarm_description:/home/alberto/ros2_ws/install/uf_ros_lib:/home/alberto/ros2_ws/install/mycobot_system_tests:/home/alberto/ros2_ws/install/mycobot_gazebo:/home/alberto/ros2_ws/install/mycobot_description:/home/alberto/ros2_ws/install/mycobot_bringup:/home/alberto/ros2_ws/install/my_robot_conroller:/home/alberto/ros2_ws/install/mbot_demo:/opt/ros/humble /usr/bin/cmake --install /home/alberto/ros2_ws/build/mycobot_description
